source,entry_type,length,full_name
7z_list_sample,file,0,"\private\var\Keychains\Analytics"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\trust_analytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\sos_analytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\CloudServicesAnalytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\trust_analytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\CloudServicesAnalytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\networking_analytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\CloudServicesAnalytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\localkeychain.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\networking_analytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\SWTransparencyAnalytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\SWTransparencyAnalytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\SWTransparencyAnalytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\sos_analytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\ckks_analytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\ckks_analytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\sos_analytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\ckks_analytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\TransparencyAnalytics.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\networking_analytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\TransparencyAnalytics.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\TransparencyAnalytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\localkeychain.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\trust_analytics.db"
7z_list_sample,file,0,"\private\var\Keychains\Analytics\localkeychain.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\keychain-2.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\keychain-2.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-.TrustedPeersHelper.db"
7z_list_sample,file,0,"\private\var\Keychains\TrustStore.sqlite3"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-defaultContext.TrustedPeersHelper.db-wal"
7z_list_sample,file,0,"\private\var\Keychains\keychain-ota-backup.plist"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-defaultContext.TrustedPeersHelper.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\keychain-2.db"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-defaultContext.TrustedPeersHelper.db"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-.TrustedPeersHelper.db-shm"
7z_list_sample,file,0,"\private\var\Keychains\com.apple.security.keychain-.TrustedPeersHelper.db-wal"
7z_list_sample,file,0,"\private\var\wireless\Library\Preferences\com.apple.commcenter.plist"
7z_list_sample,file,0,"\private\var\mobile\Library\SMS\sms.db"
7z_list_sample,file,0,"\private\var\mobile\Library\SMS\sms.db-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\AddressBook\AddressBook.sqlitedb"
7z_list_sample,file,0,"\private\var\mobile\Library\AddressBook\AddressBook.sqlitedb-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\CallHistoryDB\CallHistory.storedata"
7z_list_sample,file,0,"\private\var\mobile\Library\CallHistoryDB\CallHistory.storedata-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\CallHistoryDB\CallHistoryTemp.storedata"
7z_list_sample,file,0,"\private\var\mobile\Library\CallHistoryDB\CallHistoryTemp.storedata-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\Safari\History.db"
7z_list_sample,file,0,"\private\var\mobile\Library\Safari\History.db-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\CoreDuet\Knowledge\knowledgeC.db"
7z_list_sample,file,0,"\private\var\mobile\Library\CoreDuet\Knowledge\knowledgeC.db-wal"
7z_list_sample,file,0,"\private\var\db\biome\streams\restricted\_DKEvent.Safari.History\local\778693516803152"
7z_list_sample,file,0,"\private\var\db\biome\streams\restricted\_DKEvent.Safari.History\local\784958383826036"
7z_list_sample,file,0,"\private\var\mobile\Library\Notes\notes.sqlite"
7z_list_sample,file,0,"\private\var\mobile\Library\Notes\notes.sqlite-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\Accounts\Accounts3.sqlite"
7z_list_sample,file,0,"\private\var\mobile\Library\Accounts\Accounts3.sqlite-wal"
7z_list_sample,file,0,"\private\var\installd\Library\Logs\MobileInstallation\mobile_installation.log.0"
7z_list_sample,file,0,"\private\var\installd\Library\Logs\MobileInstallation\mobile_installation.log.1"
7z_list_sample,file,0,"\private\var\mobile\Library\FrontBoard\applicationState.db"
7z_list_sample,file,0,"\private\var\mobile\Library\FrontBoard\applicationState.db-wal"
7z_list_sample,file,0,"\private\var\mobile\Library\SpringBoard\IconState.plist"
7z_list_sample,file,0,"\System\Library\CoreServices\SystemVersion.plist"
7z_list_sample,file,0,"\private\var\wireless\Library\Preferences\com.apple.commcenter.device_specific_nobackup.plist"
7z_list_sample,file,0,"\private\var\root\Library\Lockdown\data_ark.plist"
7z_list_sample,file,0,"\private\var\mobile\Library\Preferences\com.apple.sharingd.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\F0057DC8-E058-4A56-8D2F-F1170E362F5C\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\DD1A5D70-9CD9-40BC-A7C7-72FE4D034428\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\991C13F9-F31B-4669-B8FE-2FE19EFC1413\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2479626C-3EB8-4FD6-AC07-0348F1502C1D\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\3C7DAF0A-17CC-4D51-9697-6496CEB7F9EC\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2EF728E2-A17D-44C2-86DB-AAC61BD9DF37\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\FFE83C44-9DC3-4E63-8EF0-C937190A8D07\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\1F14FF8E-DA51-4A1B-B645-9F4873A435D5\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\9AE6AF07-EA96-4713-8A62-C4E59E5EAF4F\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\93FEFB66-63E5-4944-8877-79EB52946A68\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\1F49B351-1B2C-4612-A599-4838CAAB4F78\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\2A2C0A0D-10B9-4E74-949C-B922E9515449\.com.apple.mobile_container_manager.metadata.plist"
7z_list_sample,file,0,"\private\var\mobile\Containers\Shared\AppGroup\94CE5330-8740-4867-AA53-2D7F76E70923\.com.apple.mobile_container_manager.metadata.plist"
